# epics2ado map is generated using "ado2epics_map.sh simple.test" command
# The direction of ADO-settable variables changed manually.
,fecName,<,fecName
,description,<,description
,constructTime,<,constructTime
,version,<,version
,className,<,className
,commandBuffer,<,commandBuffer
,commandBufferLength,<,commandBufferLength
,testC,<,testC
,commandC,<,commandC
,menuS,<,menuS
,charS,>,charS
,ucharS,>,ucharS
,shortS,>,shortS
,ushortS,>,ushortS
,intS,>,intS
,uintS,>,uintS
,longS,>,longS
,ulongS,>,ulongS
,floatS,>,floatS
,doubleS,>,doubleS
,slowS,>,slowS
,shortWatchM,<,shortWatchM
,ushortWatchM,<,ushortWatchM
,ushortWatchStringM,<,ushortWatchStringM
,stringInS,<,stringInS
,stringMonitorM,<,stringMonitorM
,stringS,<,stringS
,charArrayS,<,charArrayS
,ucharArrayS,<,ucharArrayS
,shortArrayS,<,shortArrayS
,ushortArrayS,<,ushortArrayS
,longArrayS,<,longArrayS
,ulongArrayS,<,ulongArrayS
,floatArrayS,<,floatArrayS
,doubleArrayS,<,doubleArrayS
,menuM,<,menuM
,intM,<,intM
,longM,<,longM
,doubleM,<,doubleM
,longArrayM,<,longArrayM
,varArrayS,<,varArrayS
,timerIntervalS,>,timerIntervalS
,alarmEnableS,<,alarmEnableS
,timerEnableS,<,timerEnableS
,degM,<,degM
,sinM,<,sinM
,unixTimeM,<,unixTimeM
,alarmModeS,<,alarmModeS
,alarmModeLevelS,>,alarmModeLevelS
,activePpmUserS,>,activePpmUsers
,killManager,<,killManager
,hexAddrS,>,hexAddrS
,testS,>,testS
#Processed 53 variables
